

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  3319                           
  3320                           ;main.c: 45: PORTCbits.RC6 = 1;
  3321  0580  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0581  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0582  1707               	bsf	7,6	;volatile
  3324  0583  0008               	return
  3325  0584                     __end_of_SPI_Write:	
  3326                           
  3327                           	psect	text19
  3328  0584                     __ptext19:	
  3329 ;; *************** function _load_tuning *****************
  3330 ;; Defined at:
  3331 ;;		line 169 in file "main.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;		None
  3336 ;; Return value:  Size  Location     Type
  3337 ;;		None               void
  3338 ;; Registers used:
  3339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3345 ;;      Params:         0       0       0       0
  3346 ;;      Locals:         0       0       0       0
  3347 ;;      Temps:          0       2       0       0
  3348 ;;      Totals:         0       2       0       0
  3349 ;;Total ram usage:        2 bytes
  3350 ;; Hardware stack levels used:    1
  3351 ;; Hardware stack levels required when called:    3
  3352 ;; This function calls:
  3353 ;;		_read16_eeprom
  3354 ;; This function is called by:
  3355 ;;		_main
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function _load_tuning
  3361  0584                     _load_tuning:	
  3362                           
  3363                           ;main.c: 170: for (current_key = 0; current_key < key_count; current_key += 1) {
  3364                           
  3365                           ;incstack = 0
  3366                           ; Regs used in _load_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3367  0584  01F8               	clrf	_current_key
  3368  0585                     l1754:	
  3369  0585  0878               	movf	_current_key,w
  3370  0586  1283               	bcf	3,5	;RP0=0, select bank0
  3371  0587  1303               	bcf	3,6	;RP1=0, select bank0
  3372  0588  00A7               	movwf	??_load_tuning
  3373  0589  01A8               	clrf	??_load_tuning+1
  3374  058A  084D               	movf	_key_count+1,w
  3375  058B  0228               	subwf	??_load_tuning+1,w
  3376  058C  1D03               	skipz
  3377  058D  2D90               	goto	u1705
  3378  058E  084C               	movf	_key_count,w
  3379  058F  0227               	subwf	??_load_tuning,w
  3380  0590                     u1705:	
  3381  0590  1803               	btfsc	3,0
  3382  0591  0008               	return
  3383                           
  3384                           ;main.c: 171: tuning[current_key] = read16_eeprom(current_key*2);
  3385  0592  0878               	movf	_current_key,w
  3386  0593  1283               	bcf	3,5	;RP0=0, select bank0
  3387  0594  1303               	bcf	3,6	;RP1=0, select bank0
  3388  0595  00A7               	movwf	??_load_tuning
  3389  0596  0727               	addwf	??_load_tuning,w
  3390  0597  118A  25D2  118A   	fcall	_read16_eeprom
  3391  059A  0878               	movf	_current_key,w
  3392  059B  1283               	bcf	3,5	;RP0=0, select bank0
  3393  059C  1303               	bcf	3,6	;RP1=0, select bank0
  3394  059D  00A8               	movwf	??_load_tuning+1
  3395  059E  0728               	addwf	??_load_tuning+1,w
  3396  059F  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  3397  05A0  0084               	movwf	4
  3398  05A1  0876               	movf	?_read16_eeprom,w
  3399  05A2  1383               	bcf	3,7	;select IRP bank1
  3400  05A3  0080               	movwf	0
  3401  05A4  0A84               	incf	4,f
  3402  05A5  0877               	movf	?_read16_eeprom+1,w
  3403  05A6  0080               	movwf	0
  3404  05A7  3001               	movlw	1
  3405  05A8  00A7               	movwf	??_load_tuning
  3406  05A9  0827               	movf	??_load_tuning,w
  3407  05AA  07F8               	addwf	_current_key,f
  3408  05AB  2D85               	goto	l1754
  3409  05AC                     __end_of_load_tuning:	
  3410                           
  3411                           	psect	text20
  3412  05D2                     __ptext20:	
  3413 ;; *************** function _read16_eeprom *****************
  3414 ;; Defined at:
  3415 ;;		line 84 in file "main.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;  addr            1    wreg     unsigned char 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  addr            1    6[BANK0 ] unsigned char 
  3420 ;;  hi_byte         1    5[BANK0 ] unsigned char 
  3421 ;;  lo_byte         1    4[BANK0 ] unsigned char 
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  2    6[COMMON] unsigned int 
  3424 ;; Registers used:
  3425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3431 ;;      Params:         2       0       0       0
  3432 ;;      Locals:         0       3       0       0
  3433 ;;      Temps:          0       4       0       0
  3434 ;;      Totals:         2       7       0       0
  3435 ;;Total ram usage:        9 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; Hardware stack levels required when called:    2
  3438 ;; This function calls:
  3439 ;;		_eeprom_read
  3440 ;; This function is called by:
  3441 ;;		_load_tuning
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _read16_eeprom
  3447  05D2                     _read16_eeprom:	
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in _read16_eeprom: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3451                           ;read16_eeprom@addr stored from wreg
  3452  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  3453  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  3454  05D4  00A6               	movwf	read16_eeprom@addr
  3455                           
  3456                           ;main.c: 85: uint8_t lo_byte = eeprom_read(addr);
  3457  05D5  0826               	movf	read16_eeprom@addr,w
  3458  05D6  118A  25F7  118A   	fcall	_eeprom_read
  3459  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  3460  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  3461  05DB  00A0               	movwf	??_read16_eeprom
  3462  05DC  0820               	movf	??_read16_eeprom,w
  3463  05DD  00A4               	movwf	read16_eeprom@lo_byte
  3464                           
  3465                           ;main.c: 86: uint8_t hi_byte = eeprom_read(addr+1);
  3466  05DE  0826               	movf	read16_eeprom@addr,w
  3467  05DF  3E01               	addlw	1
  3468  05E0  118A  25F7         	fcall	_eeprom_read
  3469  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  3470  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  3471  05E4  00A0               	movwf	??_read16_eeprom
  3472  05E5  0820               	movf	??_read16_eeprom,w
  3473  05E6  00A5               	movwf	read16_eeprom@hi_byte
  3474                           
  3475                           ;main.c: 89: return (uint16_t)(hi_byte << 8 | lo_byte);
  3476  05E7  0824               	movf	read16_eeprom@lo_byte,w
  3477  05E8  00A0               	movwf	??_read16_eeprom
  3478  05E9  01A1               	clrf	??_read16_eeprom+1
  3479  05EA  0825               	movf	read16_eeprom@hi_byte,w
  3480  05EB  00A2               	movwf	??_read16_eeprom+2
  3481  05EC  01A3               	clrf	??_read16_eeprom+3
  3482  05ED  0822               	movf	??_read16_eeprom+2,w
  3483  05EE  00A3               	movwf	??_read16_eeprom+3
  3484  05EF  01A2               	clrf	??_read16_eeprom+2
  3485  05F0  0820               	movf	??_read16_eeprom,w
  3486  05F1  0422               	iorwf	??_read16_eeprom+2,w
  3487  05F2  00F6               	movwf	?_read16_eeprom
  3488  05F3  0821               	movf	??_read16_eeprom+1,w
  3489  05F4  0423               	iorwf	??_read16_eeprom+3,w
  3490  05F5  00F7               	movwf	?_read16_eeprom+1
  3491  05F6  0008               	return
  3492  05F7                     __end_of_read16_eeprom:	
  3493                           
  3494                           	psect	text21
  3495  05F7                     __ptext21:	
  3496 ;; *************** function _eeprom_read *****************
  3497 ;; Defined at:
  3498 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/pic/eeread.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  addr            1    wreg     unsigned char 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  addr            1    5[COMMON] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      unsigned char 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3512 ;;      Params:         0       0       0       0
  3513 ;;      Locals:         1       0       0       0
  3514 ;;      Temps:          1       0       0       0
  3515 ;;      Totals:         2       0       0       0
  3516 ;;Total ram usage:        2 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_read16_eeprom
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _eeprom_read
  3528  05F7                     _eeprom_read:	
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3532                           ;eeprom_read@addr stored from wreg
  3533  05F7  00F5               	movwf	eeprom_read@addr
  3534  05F8                     l248:	
  3535  05F8  0064               	clrwdt	;# 
  3536  05F9  1683               	bsf	3,5	;RP0=1, select bank3
  3537  05FA  1703               	bsf	3,6	;RP1=1, select bank3
  3538  05FB  188C               	btfsc	12,1	;volsfr
  3539  05FC  2DF8               	goto	l248
  3540  05FD  0875               	movf	eeprom_read@addr,w
  3541  05FE  1283               	bcf	3,5	;RP0=0, select bank2
  3542  05FF  1703               	bsf	3,6	;RP1=1, select bank2
  3543  0600  008D               	movwf	13	;volatile
  3544  0601  303F               	movlw	63
  3545  0602  00F4               	movwf	??_eeprom_read
  3546  0603  0874               	movf	??_eeprom_read,w
  3547  0604  1683               	bsf	3,5	;RP0=1, select bank3
  3548  0605  1703               	bsf	3,6	;RP1=1, select bank3
  3549  0606  058C               	andwf	12,f	;volsfr
  3550  0607  140C               	bsf	12,0	;volsfr
  3551  0608  1003               	clrc
  3552  0609  180C               	btfsc	12,0	;volsfr
  3553  060A  1403               	setc
  3554  060B  3000               	movlw	0
  3555  060C  1803               	skipnc
  3556  060D  3001               	movlw	1
  3557  060E  1283               	bcf	3,5	;RP0=0, select bank2
  3558  060F  1703               	bsf	3,6	;RP1=1, select bank2
  3559  0610  080C               	movf	12,w	;volatile
  3560  0611  0008               	return
  3561  0612                     __end_of_eeprom_read:	
  3562                           
  3563                           	psect	text22
  3564  03E2                     __ptext22:	
  3565 ;; *************** function _InitApp *****************
  3566 ;; Defined at:
  3567 ;;		line 22 in file "user.c"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;		None
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;		None
  3572 ;; Return value:  Size  Location     Type
  3573 ;;		None               void
  3574 ;; Registers used:
  3575 ;;		wreg, status,2, status,0
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3581 ;;      Params:         0       0       0       0
  3582 ;;      Locals:         0       0       0       0
  3583 ;;      Temps:          0       0       0       0
  3584 ;;      Totals:         0       0       0       0
  3585 ;;Total ram usage:        0 bytes
  3586 ;; Hardware stack levels used:    1
  3587 ;; Hardware stack levels required when called:    1
  3588 ;; This function calls:
  3589 ;;		Nothing
  3590 ;; This function is called by:
  3591 ;;		_main
  3592 ;; This function uses a non-reentrant model
  3593 ;;
  3594                           
  3595                           
  3596                           ;psect for function _InitApp
  3597  03E2                     _InitApp:	
  3598                           
  3599                           ;user.c: 24: OSCCON = 0x70;
  3600                           
  3601                           ;incstack = 0
  3602                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  3603  03E2  3070               	movlw	112
  3604  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  3605  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  3606  03E5  008F               	movwf	15	;volatile
  3607                           
  3608                           ;user.c: 27: ANSEL = 0;
  3609  03E6  1283               	bcf	3,5	;RP0=0, select bank2
  3610  03E7  1703               	bsf	3,6	;RP1=1, select bank2
  3611  03E8  019E               	clrf	30	;volatile
  3612                           
  3613                           ;user.c: 28: ANSELH = 0;
  3614  03E9  019F               	clrf	31	;volatile
  3615                           
  3616                           ;user.c: 31: TRISA = 0;
  3617  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  3618  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  3619  03EC  0185               	clrf	5	;volatile
  3620                           
  3621                           ;user.c: 32: TRISB = 0;
  3622  03ED  0186               	clrf	6	;volatile
  3623                           
  3624                           ;user.c: 33: TRISC = 0;
  3625  03EE  0187               	clrf	7	;volatile
  3626                           
  3627                           ;user.c: 39: TRISBbits.TRISB5 = 1;
  3628  03EF  1686               	bsf	6,5	;volatile
  3629                           
  3630                           ;user.c: 40: TRISBbits.TRISB7 = 1;
  3631  03F0  1786               	bsf	6,7	;volatile
  3632                           
  3633                           ;user.c: 42: BAUDCTLbits.BRG16 = 0;
  3634  03F1  119B               	bcf	27,3	;volatile
  3635                           
  3636                           ;user.c: 44: SPBRG = 51;
  3637  03F2  3033               	movlw	51
  3638  03F3  0099               	movwf	25	;volatile
  3639                           
  3640                           ;user.c: 47: BRGH = 1;
  3641  03F4  1518               	bsf	24,2	;volatile
  3642                           
  3643                           ;user.c: 48: SYNC = 0;
  3644  03F5  1218               	bcf	24,4	;volatile
  3645                           
  3646                           ;user.c: 49: SPEN = 1;
  3647  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3648  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3649  03F8  1798               	bsf	24,7	;volatile
  3650                           
  3651                           ;user.c: 50: CREN = 0;
  3652  03F9  1218               	bcf	24,4	;volatile
  3653                           
  3654                           ;user.c: 51: TXEN = 1;
  3655  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  3656  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  3657  03FC  1698               	bsf	24,5	;volatile
  3658                           
  3659                           ;user.c: 60: TRISCbits.TRISC7 = 0;
  3660  03FD  1387               	bcf	7,7	;volatile
  3661                           
  3662                           ;user.c: 61: TRISBbits.TRISB4 = 1;
  3663  03FE  1606               	bsf	6,4	;volatile
  3664                           
  3665                           ;user.c: 62: TRISBbits.TRISB6 = 0;
  3666  03FF  1306               	bcf	6,6	;volatile
  3667                           
  3668                           ;user.c: 63: TRISCbits.TRISC6 = 0;
  3669  0400  1307               	bcf	7,6	;volatile
  3670                           
  3671                           ;user.c: 64: PORTCbits.RC6 = 1;
  3672  0401  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0402  1303               	bcf	3,6	;RP1=0, select bank0
  3674  0403  1707               	bsf	7,6	;volatile
  3675                           
  3676                           ;user.c: 66: SSPCONbits.SSPEN = 0;
  3677  0404  1294               	bcf	20,5	;volatile
  3678                           
  3679                           ;user.c: 67: SSPCONbits.SSPM = 0b0000;
  3680  0405  30F0               	movlw	-16
  3681  0406  0594               	andwf	20,f	;volatile
  3682                           
  3683                           ;user.c: 68: SSPSTATbits.SMP = 1;
  3684  0407  1683               	bsf	3,5	;RP0=1, select bank1
  3685  0408  1303               	bcf	3,6	;RP1=0, select bank1
  3686  0409  1794               	bsf	20,7	;volatile
  3687                           
  3688                           ;user.c: 69: SSPSTATbits.CKE = 1;
  3689  040A  1714               	bsf	20,6	;volatile
  3690                           
  3691                           ;user.c: 70: SSPCONbits.CKP = 0;
  3692  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3693  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3694  040D  1214               	bcf	20,4	;volatile
  3695                           
  3696                           ;user.c: 72: SSPCONbits.SSPEN = 1;
  3697  040E  1694               	bsf	20,5	;volatile
  3698                           
  3699                           ;user.c: 77: TRISCbits.TRISC5 = 0;
  3700  040F  1683               	bsf	3,5	;RP0=1, select bank1
  3701  0410  1303               	bcf	3,6	;RP1=0, select bank1
  3702  0411  1287               	bcf	7,5	;volatile
  3703                           
  3704                           ;user.c: 80: TRISAbits.TRISA4 = 1;
  3705  0412  1605               	bsf	5,4	;volatile
  3706                           
  3707                           ;user.c: 81: nRABPU = 0;
  3708  0413  1381               	bcf	1,7	;volatile
  3709                           
  3710                           ;user.c: 82: WPUAbits.WPUA4 = 1;
  3711  0414  1615               	bsf	21,4	;volatile
  3712                           
  3713                           ;user.c: 83: TRISAbits.TRISA2 = 0;
  3714  0415  1105               	bcf	5,2	;volatile
  3715                           
  3716                           ;user.c: 84: TRISCbits.TRISC0 = 0;
  3717  0416  1007               	bcf	7,0	;volatile
  3718                           
  3719                           ;user.c: 85: TRISCbits.TRISC1 = 0;
  3720  0417  1087               	bcf	7,1	;volatile
  3721                           
  3722                           ;user.c: 86: TRISCbits.TRISC2 = 0;
  3723  0418  1107               	bcf	7,2	;volatile
  3724                           
  3725                           ;user.c: 89: TRISAbits.TRISA5 = 1;
  3726  0419  1685               	bsf	5,5	;volatile
  3727                           
  3728                           ;user.c: 90: nRABPU = 0;
  3729  041A  1381               	bcf	1,7	;volatile
  3730                           
  3731                           ;user.c: 91: WPUAbits.WPUA5 = 1;
  3732  041B  1695               	bsf	21,5	;volatile
  3733                           
  3734                           ;user.c: 92: TRISBbits.TRISB4 = 0;
  3735  041C  1206               	bcf	6,4	;volatile
  3736                           
  3737                           ;user.c: 93: TRISCbits.TRISC3 = 0;
  3738  041D  1187               	bcf	7,3	;volatile
  3739                           
  3740                           ;user.c: 94: TRISCbits.TRISC4 = 0;
  3741  041E  1207               	bcf	7,4	;volatile
  3742  041F  0008               	return
  3743  0420                     __end_of_InitApp:	
  3744                           
  3745                           	psect	text23
  3746  0643                     __ptext23:	
  3747 ;; *************** function _ConfigureOscillator *****************
  3748 ;; Defined at:
  3749 ;;		line 18 in file "system.c"
  3750 ;; Parameters:    Size  Location     Type
  3751 ;;		None
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;		None
  3754 ;; Return value:  Size  Location     Type
  3755 ;;		None               void
  3756 ;; Registers used:
  3757 ;;		wreg
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3763 ;;      Params:         0       0       0       0
  3764 ;;      Locals:         0       0       0       0
  3765 ;;      Temps:          0       0       0       0
  3766 ;;      Totals:         0       0       0       0
  3767 ;;Total ram usage:        0 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_main
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _ConfigureOscillator
  3779  0643                     _ConfigureOscillator:	
  3780                           
  3781                           ;system.c: 21: OSCCON = 0x70;
  3782                           
  3783                           ;incstack = 0
  3784                           ; Regs used in _ConfigureOscillator: [wreg]
  3785  0643  3070               	movlw	112
  3786  0644  1683               	bsf	3,5	;RP0=1, select bank1
  3787  0645  1303               	bcf	3,6	;RP1=0, select bank1
  3788  0646  008F               	movwf	15	;volatile
  3789  0647  0008               	return
  3790  0648                     __end_of_ConfigureOscillator:	
  3791                           
  3792                           	psect	text24
  3793  0628                     __ptext24:	
  3794 ;; *************** function _isr *****************
  3795 ;; Defined at:
  3796 ;;		line 23 in file "interrupts.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;		None
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;		None
  3801 ;; Return value:  Size  Location     Type
  3802 ;;		None               void
  3803 ;; Registers used:
  3804 ;;		None
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3810 ;;      Params:         0       0       0       0
  3811 ;;      Locals:         0       0       0       0
  3812 ;;      Temps:          4       0       0       0
  3813 ;;      Totals:         4       0       0       0
  3814 ;;Total ram usage:        4 bytes
  3815 ;; Hardware stack levels used:    1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		Interrupt level 1
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           
  3824                           ;psect for function _isr
  3825  0628                     _isr:	
  3826  0628  0873               	movf	??_isr+3,w
  3827  0629  00FF               	movwf	127
  3828  062A  0872               	movf	??_isr+2,w
  3829  062B  008A               	movwf	10
  3830  062C  0871               	movf	??_isr+1,w
  3831  062D  0084               	movwf	4
  3832  062E  0E70               	swapf	??_isr^(0+-128),w
  3833  062F  0083               	movwf	3
  3834  0630  0EFE               	swapf	126,f
  3835  0631  0E7E               	swapf	126,w
  3836  0632  0009               	retfie
  3837  0633                     __end_of_isr:	
  3838  007E                     btemp	set	126	;btemp
  3839  007E                     wtemp	set	126
  3840  007E                     wtemp0	set	126
  3841  0080                     wtemp1	set	128
  3842  0082                     wtemp2	set	130
  3843  0084                     wtemp3	set	132
  3844  0086                     wtemp4	set	134
  3845  0088                     wtemp5	set	136
  3846  007F                     wtemp6	set	127
  3847  007E                     ttemp	set	126
  3848  007E                     ttemp0	set	126
  3849  0081                     ttemp1	set	129
  3850  0084                     ttemp2	set	132
  3851  0087                     ttemp3	set	135
  3852  007F                     ttemp4	set	127
  3853  007E                     ltemp	set	126
  3854  007E                     ltemp0	set	126
  3855  0082                     ltemp1	set	130
  3856  0086                     ltemp2	set	134
  3857  0080                     ltemp3	set	128
  3858                           
  3859                           	psect	intentry
  3860  0004                     __pintentry:	
  3861                           ;incstack = 0
  3862                           ; Regs used in _isr: []
  3863                           
  3864  0004                     interrupt_function:	
  3865  007E                     saved_w	set	btemp
  3866  0004  00FE               	movwf	btemp
  3867  0005  0E03               	swapf	3,w
  3868  0006  00F0               	movwf	??_isr
  3869  0007  0804               	movf	4,w
  3870  0008  00F1               	movwf	??_isr+1
  3871  0009  080A               	movf	10,w
  3872  000A  00F2               	movwf	??_isr+2
  3873  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3874  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3875  000D  087F               	movf	btemp+1,w
  3876  000E  00F3               	movwf	??_isr+3
  3877  000F  118A  2E28         	ljmp	_isr


Data Sizes:
    Strings     173
    Constant    10
    Data        2
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     39      46
    BANK1            80      0      46
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 53
		 -> STR_8(CODE[40]), STR_7(CODE[53]), STR_6(CODE[8]), STR_5(CODE[18]), 
		 -> STR_4(CODE[22]), STR_3(CODE[28]), STR_2(CODE[2]), STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _tune->_checkKey
    _play->_SPI_Write
    _printf->___lwdiv
    ___lwmod->___lwdiv
    _get_voltage->___lldiv
    ___lldiv->___lmul
    _load_tuning->_read16_eeprom
    _read16_eeprom->_eeprom_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_save_tuning
    _tuningCheck->_printf
    _save_tuning->_write16_eeprom
    _write16_eeprom->_printf
    _print_tuning->_printf
    _play->_get_voltage
    _printf->___lwmod
    ___lwmod->___lwdiv
    _get_voltage->___lldiv
    ___lldiv->___lmul
    _load_tuning->_read16_eeprom

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11989
                                             36 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                        _load_tuning
                               _play
                       _print_tuning
                             _printf
                        _save_tuning
                               _tune
                        _tuningCheck
 ---------------------------------------------------------------------------------
 (1) _tuningCheck                                          0     0      0    1829
                           _checkKey
                             _printf
 ---------------------------------------------------------------------------------
 (1) _tune                                                 4     4      0     199
                                              0 BANK0      4     4      0
                           _checkKey
                          _tune_down
                            _tune_up
 ---------------------------------------------------------------------------------
 (2) _tune_up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tune_down                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _save_tuning                                          4     4      0    3766
                                             32 BANK0      4     4      0
                             _printf
                     _write16_eeprom
 ---------------------------------------------------------------------------------
 (2) _write16_eeprom                                       6     4      2    2071
                                             26 BANK0      6     4      2
                       _eeprom_write
                             _printf
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     172
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _print_tuning                                         3     3      0    1630
                                             26 BANK0      3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _play                                                 4     4      0    2823
                                             29 BANK0      4     4      0
                          _SPI_Write
                           _checkKey
                        _get_voltage
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              24    18      6    1630
                                             10 BANK0     16    10      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              4 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     395
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _get_voltage                                          4     0      4     688
                                             25 BANK0      4     0      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     290
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     290
                                              5 COMMON     1     1      0
                                             12 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _checkKey                                             3     3      0     199
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            6     4      2     241
                                              4 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _load_tuning                                          2     2      0     112
                                              7 BANK0      2     2      0
                      _read16_eeprom
 ---------------------------------------------------------------------------------
 (2) _read16_eeprom                                        9     7      2     112
                                              6 COMMON     2     0      2
                                              0 BANK0      7     7      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
