

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  3951  06EE  00A2               	movwf	??_read16_eeprom
  3952  06EF  0822               	movf	??_read16_eeprom,w
  3953  06F0  00A9               	movwf	read16_eeprom@hi_byte
  3954                           
  3955                           ;main.c: 88: uint16_t toRet = (hi_byte << 8 | lo_byte);
  3956  06F1  0828               	movf	read16_eeprom@lo_byte,w
  3957  06F2  00A2               	movwf	??_read16_eeprom
  3958  06F3  01A3               	clrf	??_read16_eeprom+1
  3959  06F4  0829               	movf	read16_eeprom@hi_byte,w
  3960  06F5  00A4               	movwf	??_read16_eeprom+2
  3961  06F6  01A5               	clrf	??_read16_eeprom+3
  3962  06F7  0824               	movf	??_read16_eeprom+2,w
  3963  06F8  00A5               	movwf	??_read16_eeprom+3
  3964  06F9  01A4               	clrf	??_read16_eeprom+2
  3965  06FA  0822               	movf	??_read16_eeprom,w
  3966  06FB  0424               	iorwf	??_read16_eeprom+2,w
  3967  06FC  00A6               	movwf	read16_eeprom@toRet
  3968  06FD  0823               	movf	??_read16_eeprom+1,w
  3969  06FE  0425               	iorwf	??_read16_eeprom+3,w
  3970  06FF  00A7               	movwf	read16_eeprom@toRet+1
  3971                           
  3972                           ;main.c: 91: return toRet;
  3973  0700  0827               	movf	read16_eeprom@toRet+1,w
  3974  0701  00A1               	movwf	?_read16_eeprom+1
  3975  0702  0826               	movf	read16_eeprom@toRet,w
  3976  0703  00A0               	movwf	?_read16_eeprom
  3977  0704  0008               	return
  3978  0705                     __end_of_read16_eeprom:	
  3979                           
  3980                           	psect	text24
  3981  07DA                     __ptext24:	
  3982 ;; *************** function _eeprom_read *****************
  3983 ;; Defined at:
  3984 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/pic/eeread.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  addr            1    wreg     unsigned char 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;  addr            1    5[COMMON] unsigned char 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      unsigned char 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3998 ;;      Params:         0       0       0       0
  3999 ;;      Locals:         1       0       0       0
  4000 ;;      Temps:          1       0       0       0
  4001 ;;      Totals:         2       0       0       0
  4002 ;;Total ram usage:        2 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    1
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_read16_eeprom
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function _eeprom_read
  4014  07DA                     _eeprom_read:	
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4018                           ;eeprom_read@addr stored from wreg
  4019  07DA  00F5               	movwf	eeprom_read@addr
  4020  07DB                     l270:	
  4021  07DB  0064               	clrwdt	;# 
  4022  07DC  1683               	bsf	3,5	;RP0=1, select bank3
  4023  07DD  1703               	bsf	3,6	;RP1=1, select bank3
  4024  07DE  188C               	btfsc	12,1	;volsfr
  4025  07DF  2FDB               	goto	l270
  4026  07E0  0875               	movf	eeprom_read@addr,w
  4027  07E1  1283               	bcf	3,5	;RP0=0, select bank2
  4028  07E2  1703               	bsf	3,6	;RP1=1, select bank2
  4029  07E3  008D               	movwf	13	;volatile
  4030  07E4  303F               	movlw	63
  4031  07E5  00F4               	movwf	??_eeprom_read
  4032  07E6  0874               	movf	??_eeprom_read,w
  4033  07E7  1683               	bsf	3,5	;RP0=1, select bank3
  4034  07E8  1703               	bsf	3,6	;RP1=1, select bank3
  4035  07E9  058C               	andwf	12,f	;volsfr
  4036  07EA  140C               	bsf	12,0	;volsfr
  4037  07EB  1003               	clrc
  4038  07EC  180C               	btfsc	12,0	;volsfr
  4039  07ED  1403               	setc
  4040  07EE  3000               	movlw	0
  4041  07EF  1803               	skipnc
  4042  07F0  3001               	movlw	1
  4043  07F1  1283               	bcf	3,5	;RP0=0, select bank2
  4044  07F2  1703               	bsf	3,6	;RP1=1, select bank2
  4045  07F3  080C               	movf	12,w	;volatile
  4046  07F4  0008               	return
  4047  07F5                     __end_of_eeprom_read:	
  4048                           
  4049                           	psect	text25
  4050  05A8                     __ptext25:	
  4051 ;; *************** function _InitApp *****************
  4052 ;; Defined at:
  4053 ;;		line 22 in file "user.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;		None
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;		None
  4058 ;; Return value:  Size  Location     Type
  4059 ;;		None               void
  4060 ;; Registers used:
  4061 ;;		wreg, status,2, status,0
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4067 ;;      Params:         0       0       0       0
  4068 ;;      Locals:         0       0       0       0
  4069 ;;      Temps:          0       0       0       0
  4070 ;;      Totals:         0       0       0       0
  4071 ;;Total ram usage:        0 bytes
  4072 ;; Hardware stack levels used:    1
  4073 ;; Hardware stack levels required when called:    1
  4074 ;; This function calls:
  4075 ;;		Nothing
  4076 ;; This function is called by:
  4077 ;;		_main
  4078 ;; This function uses a non-reentrant model
  4079 ;;
  4080                           
  4081                           
  4082                           ;psect for function _InitApp
  4083  05A8                     _InitApp:	
  4084                           
  4085                           ;user.c: 24: OSCCON = 0x70;
  4086                           
  4087                           ;incstack = 0
  4088                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  4089  05A8  3070               	movlw	112
  4090  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  4091  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  4092  05AB  008F               	movwf	15	;volatile
  4093                           
  4094                           ;user.c: 27: ANSEL = 0;
  4095  05AC  1283               	bcf	3,5	;RP0=0, select bank2
  4096  05AD  1703               	bsf	3,6	;RP1=1, select bank2
  4097  05AE  019E               	clrf	30	;volatile
  4098                           
  4099                           ;user.c: 28: ANSELH = 0;
  4100  05AF  019F               	clrf	31	;volatile
  4101                           
  4102                           ;user.c: 31: TRISA = 0;
  4103  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  4104  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  4105  05B2  0185               	clrf	5	;volatile
  4106                           
  4107                           ;user.c: 32: TRISB = 0;
  4108  05B3  0186               	clrf	6	;volatile
  4109                           
  4110                           ;user.c: 33: TRISC = 0;
  4111  05B4  0187               	clrf	7	;volatile
  4112                           
  4113                           ;user.c: 39: TRISBbits.TRISB5 = 1;
  4114  05B5  1686               	bsf	6,5	;volatile
  4115                           
  4116                           ;user.c: 40: TRISBbits.TRISB7 = 1;
  4117  05B6  1786               	bsf	6,7	;volatile
  4118                           
  4119                           ;user.c: 42: BAUDCTLbits.BRG16 = 0;
  4120  05B7  119B               	bcf	27,3	;volatile
  4121                           
  4122                           ;user.c: 44: SPBRG = 51;
  4123  05B8  3033               	movlw	51
  4124  05B9  0099               	movwf	25	;volatile
  4125                           
  4126                           ;user.c: 47: BRGH = 1;
  4127  05BA  1518               	bsf	24,2	;volatile
  4128                           
  4129                           ;user.c: 48: SYNC = 0;
  4130  05BB  1218               	bcf	24,4	;volatile
  4131                           
  4132                           ;user.c: 49: SPEN = 1;
  4133  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  4134  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  4135  05BE  1798               	bsf	24,7	;volatile
  4136                           
  4137                           ;user.c: 50: CREN = 0;
  4138  05BF  1218               	bcf	24,4	;volatile
  4139                           
  4140                           ;user.c: 51: TXEN = 1;
  4141  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  4142  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  4143  05C2  1698               	bsf	24,5	;volatile
  4144                           
  4145                           ;user.c: 60: TRISCbits.TRISC7 = 0;
  4146  05C3  1387               	bcf	7,7	;volatile
  4147                           
  4148                           ;user.c: 61: TRISBbits.TRISB4 = 1;
  4149  05C4  1606               	bsf	6,4	;volatile
  4150                           
  4151                           ;user.c: 62: TRISBbits.TRISB6 = 0;
  4152  05C5  1306               	bcf	6,6	;volatile
  4153                           
  4154                           ;user.c: 63: TRISCbits.TRISC6 = 0;
  4155  05C6  1307               	bcf	7,6	;volatile
  4156                           
  4157                           ;user.c: 64: PORTCbits.RC6 = 1;
  4158  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  4159  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  4160  05C9  1707               	bsf	7,6	;volatile
  4161                           
  4162                           ;user.c: 66: SSPCONbits.SSPEN = 0;
  4163  05CA  1294               	bcf	20,5	;volatile
  4164                           
  4165                           ;user.c: 67: SSPCONbits.SSPM = 0b0000;
  4166  05CB  30F0               	movlw	-16
  4167  05CC  0594               	andwf	20,f	;volatile
  4168                           
  4169                           ;user.c: 68: SSPSTATbits.SMP = 1;
  4170  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  4171  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  4172  05CF  1794               	bsf	20,7	;volatile
  4173                           
  4174                           ;user.c: 69: SSPSTATbits.CKE = 1;
  4175  05D0  1714               	bsf	20,6	;volatile
  4176                           
  4177                           ;user.c: 70: SSPCONbits.CKP = 0;
  4178  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  4179  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  4180  05D3  1214               	bcf	20,4	;volatile
  4181                           
  4182                           ;user.c: 72: SSPCONbits.SSPEN = 1;
  4183  05D4  1694               	bsf	20,5	;volatile
  4184                           
  4185                           ;user.c: 77: TRISCbits.TRISC5 = 0;
  4186  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  4187  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  4188  05D7  1287               	bcf	7,5	;volatile
  4189                           
  4190                           ;user.c: 80: TRISAbits.TRISA4 = 1;
  4191  05D8  1605               	bsf	5,4	;volatile
  4192                           
  4193                           ;user.c: 81: nRABPU = 0;
  4194  05D9  1381               	bcf	1,7	;volatile
  4195                           
  4196                           ;user.c: 82: WPUAbits.WPUA4 = 1;
  4197  05DA  1615               	bsf	21,4	;volatile
  4198                           
  4199                           ;user.c: 83: TRISAbits.TRISA2 = 0;
  4200  05DB  1105               	bcf	5,2	;volatile
  4201                           
  4202                           ;user.c: 84: TRISCbits.TRISC0 = 0;
  4203  05DC  1007               	bcf	7,0	;volatile
  4204                           
  4205                           ;user.c: 85: TRISCbits.TRISC1 = 0;
  4206  05DD  1087               	bcf	7,1	;volatile
  4207                           
  4208                           ;user.c: 86: TRISCbits.TRISC2 = 0;
  4209  05DE  1107               	bcf	7,2	;volatile
  4210                           
  4211                           ;user.c: 89: TRISAbits.TRISA5 = 1;
  4212  05DF  1685               	bsf	5,5	;volatile
  4213                           
  4214                           ;user.c: 90: nRABPU = 0;
  4215  05E0  1381               	bcf	1,7	;volatile
  4216                           
  4217                           ;user.c: 91: WPUAbits.WPUA5 = 1;
  4218  05E1  1695               	bsf	21,5	;volatile
  4219                           
  4220                           ;user.c: 92: TRISBbits.TRISB4 = 0;
  4221  05E2  1206               	bcf	6,4	;volatile
  4222                           
  4223                           ;user.c: 93: TRISCbits.TRISC3 = 0;
  4224  05E3  1187               	bcf	7,3	;volatile
  4225                           
  4226                           ;user.c: 94: TRISCbits.TRISC4 = 0;
  4227  05E4  1207               	bcf	7,4	;volatile
  4228  05E5  0008               	return
  4229  05E6                     __end_of_InitApp:	
  4230                           
  4231                           	psect	text26
  4232  0066                     __ptext26:	
  4233 ;; *************** function _ConfigureOscillator *****************
  4234 ;; Defined at:
  4235 ;;		line 18 in file "system.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;		None
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;		None
  4240 ;; Return value:  Size  Location     Type
  4241 ;;		None               void
  4242 ;; Registers used:
  4243 ;;		wreg
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4249 ;;      Params:         0       0       0       0
  4250 ;;      Locals:         0       0       0       0
  4251 ;;      Temps:          0       0       0       0
  4252 ;;      Totals:         0       0       0       0
  4253 ;;Total ram usage:        0 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; Hardware stack levels required when called:    1
  4256 ;; This function calls:
  4257 ;;		Nothing
  4258 ;; This function is called by:
  4259 ;;		_main
  4260 ;; This function uses a non-reentrant model
  4261 ;;
  4262                           
  4263                           
  4264                           ;psect for function _ConfigureOscillator
  4265  0066                     _ConfigureOscillator:	
  4266                           
  4267                           ;system.c: 21: OSCCON = 0x70;
  4268                           
  4269                           ;incstack = 0
  4270                           ; Regs used in _ConfigureOscillator: [wreg]
  4271  0066  3070               	movlw	112
  4272  0067  1683               	bsf	3,5	;RP0=1, select bank1
  4273  0068  1303               	bcf	3,6	;RP1=0, select bank1
  4274  0069  008F               	movwf	15	;volatile
  4275  006A  0008               	return
  4276  006B                     __end_of_ConfigureOscillator:	
  4277                           
  4278                           	psect	text27
  4279  07F5                     __ptext27:	
  4280 ;; *************** function _isr *****************
  4281 ;; Defined at:
  4282 ;;		line 23 in file "interrupts.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;		None
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;		None
  4287 ;; Return value:  Size  Location     Type
  4288 ;;		None               void
  4289 ;; Registers used:
  4290 ;;		None
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4296 ;;      Params:         0       0       0       0
  4297 ;;      Locals:         0       0       0       0
  4298 ;;      Temps:          4       0       0       0
  4299 ;;      Totals:         4       0       0       0
  4300 ;;Total ram usage:        4 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		Interrupt level 1
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _isr
  4311  07F5                     _isr:	
  4312  07F5  0873               	movf	??_isr+3,w
  4313  07F6  00FF               	movwf	127
  4314  07F7  0872               	movf	??_isr+2,w
  4315  07F8  008A               	movwf	10
  4316  07F9  0871               	movf	??_isr+1,w
  4317  07FA  0084               	movwf	4
  4318  07FB  0E70               	swapf	??_isr^(0+-128),w
  4319  07FC  0083               	movwf	3
  4320  07FD  0EFE               	swapf	126,f
  4321  07FE  0E7E               	swapf	126,w
  4322  07FF  0009               	retfie
  4323  0800                     __end_of_isr:	
  4324  007E                     btemp	set	126	;btemp
  4325  007E                     wtemp	set	126
  4326  007E                     wtemp0	set	126
  4327  0080                     wtemp1	set	128
  4328  0082                     wtemp2	set	130
  4329  0084                     wtemp3	set	132
  4330  0086                     wtemp4	set	134
  4331  0088                     wtemp5	set	136
  4332  007F                     wtemp6	set	127
  4333  007E                     ttemp	set	126
  4334  007E                     ttemp0	set	126
  4335  0081                     ttemp1	set	129
  4336  0084                     ttemp2	set	132
  4337  0087                     ttemp3	set	135
  4338  007F                     ttemp4	set	127
  4339  007E                     ltemp	set	126
  4340  007E                     ltemp0	set	126
  4341  0082                     ltemp1	set	130
  4342  0086                     ltemp2	set	134
  4343  0080                     ltemp3	set	128
  4344                           
  4345                           	psect	intentry
  4346  0004                     __pintentry:	
  4347                           ;incstack = 0
  4348                           ; Regs used in _isr: []
  4349                           
  4350  0004                     interrupt_function:	
  4351  007E                     saved_w	set	btemp
  4352  0004  00FE               	movwf	btemp
  4353  0005  0E03               	swapf	3,w
  4354  0006  00F0               	movwf	??_isr
  4355  0007  0804               	movf	4,w
  4356  0008  00F1               	movwf	??_isr+1
  4357  0009  080A               	movf	10,w
  4358  000A  00F2               	movwf	??_isr+2
  4359  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4360  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4361  000D  087F               	movf	btemp+1,w
  4362  000E  00F3               	movwf	??_isr+3
  4363  000F  118A  2FF5         	ljmp	_isr


Data Sizes:
    Strings     333
    Constant    10
    Data        2
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     51      57
    BANK1            80      0      46
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 60
		 -> STR_12(CODE[40]), STR_11(CODE[60]), STR_10(CODE[58]), STR_9(CODE[42]), 
		 -> STR_8(CODE[37]), STR_7(CODE[18]), STR_6(CODE[8]), STR_5(CODE[18]), 
		 -> STR_4(CODE[22]), STR_3(CODE[28]), STR_2(CODE[2]), STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _tuningCheck->_checkKey
    _tune->_checkKey
    _resetTuning->___lwdiv
    _write16_eeprom->_eeprom_write
    _printf->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _play->_checkKey
    _read16_eeprom->_eeprom_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tune
    _tuningCheck->_printf
    _tune->_resetTuning
    _tune_up->_check_value_range
    _tune_down->_check_value_range
    _check_value_range->_printf
    _resetTuning->_save_tuning
    _save_tuning->_write16_eeprom
    _write16_eeprom->_printf
    _move_up->_check_key_range
    _move_down->_check_key_range
    _check_key_range->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _play->_get_voltage
    _load_tuning->_read16_eeprom

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   29901
                                             48 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                        _load_tuning
                               _play
                             _printf
                               _tune
                        _tuningCheck
 ---------------------------------------------------------------------------------
 (1) _tuningCheck                                          0     0      0    2544
                           _checkKey
                             _printf
 ---------------------------------------------------------------------------------
 (1) _tune                                                 3     3      0   24167
                                             45 BANK0      3     3      0
                          _SPI_Write
                           _checkKey
                          _move_down
                            _move_up
                        _resetTuning
                        _save_tuning
                          _tune_down
                            _tune_up
 ---------------------------------------------------------------------------------
 (2) _tune_up                                              6     6      0    2692
                                             38 BANK0      6     6      0
                  _check_value_range
 ---------------------------------------------------------------------------------
 (2) _tune_down                                            6     6      0    2692
                                             38 BANK0      6     6      0
                  _check_value_range
 ---------------------------------------------------------------------------------
 (3) _check_value_range                                    6     6      0    2565
                                             32 BANK0      6     6      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _resetTuning                                          3     3      0    8380
                                             42 BANK0      3     3      0
                            ___lwdiv
                             ___wmul
                             _printf
                        _save_tuning
 ---------------------------------------------------------------------------------
 (2) _save_tuning                                          4     4      0    5196
                                             38 BANK0      4     4      0
                             _printf
                     _write16_eeprom
 ---------------------------------------------------------------------------------
 (3) _write16_eeprom                                       6     4      2    2786
                                             32 BANK0      6     4      2
                       _eeprom_write
                             _printf
 ---------------------------------------------------------------------------------
 (4) _eeprom_write                                         3     2      1     172
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _move_up                                              1     1      0    2345
                                             36 BANK0      1     1      0
                    _check_key_range
 ---------------------------------------------------------------------------------
 (2) _move_down                                            1     1      0    2345
                                             36 BANK0      1     1      0
                    _check_key_range
 ---------------------------------------------------------------------------------
 (3) _check_key_range                                      4     4      0    2345
                                             32 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              23    17      6    2345
                                             17 BANK0     15     9      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                             11 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     549
                                              6 COMMON     1     1      0
                                              4 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _play                                                 4     4      0     659
                                             11 BANK0      4     4      0
                          _SPI_Write
                           _checkKey
                        _get_voltage
 ---------------------------------------------------------------------------------
 (2) _get_voltage                                         11     7      4     108
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (2) _checkKey                                             3     3      0     199
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            6     4      2     318
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _load_tuning                                          2     2      0     186
                                             11 BANK0      2     2      0
                      _read16_eeprom
 ---------------------------------------------------------------------------------
 (2) _read16_eeprom                                       11     9      2     186
                                              0 BANK0     11     9      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _load_tuning
     _read16_eeprom
       _eeprom_read
   _play
     _SPI_Write
     _checkKey
     _get_voltage
   _printf
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
       ___lwdiv (ARG)
         ___wmul (ARG)
     _putch
   _tune
     _SPI_Write
     _checkKey
     _move_down
       _check_key_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _move_up
       _check_key_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _resetTuning
       ___lwdiv
         ___wmul (ARG)
       ___wmul
       _printf
         ___lwdiv
           ___wmul (ARG)
         ___lwmod
           ___lwdiv (ARG)
             ___wmul (ARG)
         _putch
       _save_tuning
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
         _write16_eeprom
           _eeprom_write
           _printf
             ___lwdiv
               ___wmul (ARG)
             ___lwmod
               ___lwdiv (ARG)
                 ___wmul (ARG)
             _putch
     _save_tuning
       _printf
         ___lwdiv
           ___wmul (ARG)
         ___lwmod
           ___lwdiv (ARG)
             ___wmul (ARG)
         _putch
       _write16_eeprom
         _eeprom_write
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _tune_down
       _check_value_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _tune_up
       _check_value_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
   _tuningCheck
     _checkKey
     _printf
       ___lwdiv
         ___wmul (ARG)
       ___lwmod
         ___lwdiv (ARG)
           ___wmul (ARG)
       _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2E       5       57.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      39       3       71.2%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      71      10        0.0%
ABS                  0      0      71       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu May  7 22:58:50 2015

                           pc 0002                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          l40 06CC                            l34 005F                            l43 06D4  
                          _RD 0C60                            _WR 0C61                  ?_get_voltage 0020  
                          fsr 0004           ___wmul@multiplicand 0022                           l270 07DB  
                         l166 04DF                           l257 0330                           l292 072E  
                         l382 07A7                           _GIE 005F                  __CFG_CPD$OFF 0000  
               _read16_eeprom 06DC                           u765 062C                           u785 063D  
                         u795 0646                           _isr 07F5                           fsr0 0004  
                         indf 0000                          l1262 0629                          l1264 0637  
                        l1272 0650                          l1268 0645                          l1446 038C  
                        l1456 03C5                          l1712 02AA                          l1722 02C1  
                        l1706 028E                          l1802 079D                          l1900 03E6  
                        l1734 02E8                          l1744 02F6                          l1728 02C7  
                        l1760 0613                          l1904 03F0                          l1912 0401  
                        l1930 049C                          l1738 02F0                          l1746 026F  
                        l1762 061C                          l1754 05FA                          l1914 0407  
                        l1932 04C4                          l1692 0598                          l1684 0574  
                        l1756 0603                          l1860 043E                          l1908 03FA  
                        l1916 0424                          l1686 0582                          l1782 068A  
                        l1862 047E                          l1928 04BD                          l1696 05A3  
                        l1776 0529                          l1960 0673                          l1786 06A4  
                        l1794 04FF                          l1962 0680                          l1892 03D8  
                        l1878 0706                          l1798 0510                          l1958 066A  
                        l1896 03DF                          ?_isr 0070                          STR_1 0267  
                        STR_2 0267                          STR_3 0209                          STR_4 0225  
                        STR_5 024D                          STR_6 025F                          STR_7 023B  
                        STR_8 01E4                          STR_9 0192                          _BRGH 04C2  
                        _CREN 00C4                          u1115 03A8                          u1075 034D  
                        u1315 0577                          u1085 035D                          u1405 02DE  
                        u1095 036E                          u1335 0583                          u1345 058F  
                        u1355 0599                          u1615 0711                          u1535 07A8  
                        u1545 07AF                          u1715 04A5                          u1475 0534  
                        u1495 069D                          u1585 0449                          u1757 0679  
                        u1695 0412                          u1767 03CF                          u1777 0381  
                        u1787 03BA                          _SPEN 00C7                          _WREN 0C62  
                        _TXEN 04C5                          _TXIF 0064                          _SYNC 04C4  
              ??_eeprom_write 0075                          _main 0655                          _play 0493  
                        btemp 007E                          _tune 03C7                          ltemp 007E  
                        start 0011                          ttemp 007E                          wtemp 007E  
           read16_eeprom@addr 002A                 __CFG_IESO$OFF 0000               _check_key_range 0684  
