

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 00:22:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  2236 ;;Total ram usage:        6 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    1
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_main
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function _SPI_Write
  2248  03D0                     _SPI_Write:	
  2249                           
  2250                           ;main.c: 35: PORTCbits.RC6 = 0;
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in _SPI_Write: [wreg+status,2+status,0]
  2254  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2255  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2256  03D2  1307               	bcf	7,6	;volatile
  2257                           
  2258                           ;main.c: 38: uint16_t config = 0x3 << 12;
  2259  03D3  3000               	movlw	0
  2260  03D4  00F8               	movwf	SPI_Write@config
  2261  03D5  3030               	movlw	48
  2262  03D6  00F9               	movwf	SPI_Write@config+1
  2263                           
  2264                           ;main.c: 39: data = data & 0x0FFF;
  2265  03D7  30FF               	movlw	255
  2266  03D8  0574               	andwf	SPI_Write@data,w
  2267  03D9  00F4               	movwf	SPI_Write@data
  2268  03DA  300F               	movlw	15
  2269  03DB  0575               	andwf	SPI_Write@data+1,w
  2270  03DC  00F5               	movwf	SPI_Write@data+1
  2271                           
  2272                           ;main.c: 41: config = (config | data) >> 8;
  2273  03DD  0874               	movf	SPI_Write@data,w
  2274  03DE  0478               	iorwf	SPI_Write@config,w
  2275  03DF  00F6               	movwf	??_SPI_Write
  2276  03E0  0875               	movf	SPI_Write@data+1,w
  2277  03E1  0479               	iorwf	SPI_Write@config+1,w
  2278  03E2  00F7               	movwf	??_SPI_Write+1
  2279  03E3  0877               	movf	??_SPI_Write+1,w
  2280  03E4  00F6               	movwf	??_SPI_Write
  2281  03E5  01F7               	clrf	??_SPI_Write+1
  2282  03E6  0876               	movf	??_SPI_Write,w
  2283  03E7  00F8               	movwf	SPI_Write@config
  2284  03E8  0877               	movf	??_SPI_Write+1,w
  2285  03E9  00F9               	movwf	SPI_Write@config+1
  2286                           
  2287                           ;main.c: 43: SSPBUF = config;
  2288  03EA  0878               	movf	SPI_Write@config,w
  2289  03EB  0093               	movwf	19	;volatile
  2290  03EC                     l34:	
  2291                           ;main.c: 44: while( ! SSPSTATbits.BF);
  2292                           
  2293  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2294  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2295  03EE  1C14               	btfss	20,0	;volatile
  2296  03EF  2BEC               	goto	l34
  2297                           
  2298                           ;main.c: 46: SSPBUF = data;
  2299  03F0  0874               	movf	SPI_Write@data,w
  2300  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2301  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2302  03F3  0093               	movwf	19	;volatile
  2303  03F4                     l37:	
  2304                           ;main.c: 47: while( ! SSPSTATbits.BF);
  2305                           
  2306  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2307  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2308  03F6  1C14               	btfss	20,0	;volatile
  2309  03F7  2BF4               	goto	l37
  2310                           
  2311                           ;main.c: 50: PORTCbits.RC6 = 1;
  2312  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2313  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2314  03FA  1707               	bsf	7,6	;volatile
  2315  03FB  0008               	return
  2316  03FC                     __end_of_SPI_Write:	
  2317                           
  2318                           	psect	text11
  2319  0328                     __ptext11:	
  2320 ;; *************** function _InitApp *****************
  2321 ;; Defined at:
  2322 ;;		line 22 in file "user.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;		None               void
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2336 ;;      Params:         0       0       0       0
  2337 ;;      Locals:         0       0       0       0
  2338 ;;      Temps:          0       0       0       0
  2339 ;;      Totals:         0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _InitApp
  2352  0328                     _InitApp:	
  2353                           
  2354                           ;user.c: 24: OSCCON = 0x70;
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  2358  0328  3070               	movlw	112
  2359  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2360  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2361  032B  008F               	movwf	15	;volatile
  2362                           
  2363                           ;user.c: 27: ANSEL = 0;
  2364  032C  1283               	bcf	3,5	;RP0=0, select bank2
  2365  032D  1703               	bsf	3,6	;RP1=1, select bank2
  2366  032E  019E               	clrf	30	;volatile
  2367                           
  2368                           ;user.c: 28: ANSELH = 0;
  2369  032F  019F               	clrf	31	;volatile
  2370                           
  2371                           ;user.c: 31: TRISA = 0;
  2372  0330  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0331  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0332  0185               	clrf	5	;volatile
  2375                           
  2376                           ;user.c: 32: TRISB = 0;
  2377  0333  0186               	clrf	6	;volatile
  2378                           
  2379                           ;user.c: 33: TRISC = 0;
  2380  0334  0187               	clrf	7	;volatile
  2381                           
  2382                           ;user.c: 39: TRISBbits.TRISB5 = 1;
  2383  0335  1686               	bsf	6,5	;volatile
  2384                           
  2385                           ;user.c: 40: TRISBbits.TRISB7 = 1;
  2386  0336  1786               	bsf	6,7	;volatile
  2387                           
  2388                           ;user.c: 42: BAUDCTLbits.BRG16 = 0;
  2389  0337  119B               	bcf	27,3	;volatile
  2390                           
  2391                           ;user.c: 44: SPBRG = 51;
  2392  0338  3033               	movlw	51
  2393  0339  0099               	movwf	25	;volatile
  2394                           
  2395                           ;user.c: 47: BRGH = 1;
  2396  033A  1518               	bsf	24,2	;volatile
  2397                           
  2398                           ;user.c: 48: SYNC = 0;
  2399  033B  1218               	bcf	24,4	;volatile
  2400                           
  2401                           ;user.c: 49: SPEN = 1;
  2402  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2403  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2404  033E  1798               	bsf	24,7	;volatile
  2405                           
  2406                           ;user.c: 50: CREN = 0;
  2407  033F  1218               	bcf	24,4	;volatile
  2408                           
  2409                           ;user.c: 51: TXEN = 1;
  2410  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2411  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2412  0342  1698               	bsf	24,5	;volatile
  2413                           
  2414                           ;user.c: 60: TRISCbits.TRISC7 = 0;
  2415  0343  1387               	bcf	7,7	;volatile
  2416                           
  2417                           ;user.c: 61: TRISBbits.TRISB4 = 1;
  2418  0344  1606               	bsf	6,4	;volatile
  2419                           
  2420                           ;user.c: 62: TRISBbits.TRISB6 = 0;
  2421  0345  1306               	bcf	6,6	;volatile
  2422                           
  2423                           ;user.c: 63: TRISCbits.TRISC6 = 0;
  2424  0346  1307               	bcf	7,6	;volatile
  2425                           
  2426                           ;user.c: 64: PORTCbits.RC6 = 1;
  2427  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2428  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2429  0349  1707               	bsf	7,6	;volatile
  2430                           
  2431                           ;user.c: 66: SSPCONbits.SSPEN = 0;
  2432  034A  1294               	bcf	20,5	;volatile
  2433                           
  2434                           ;user.c: 67: SSPCONbits.SSPM = 0b0000;
  2435  034B  30F0               	movlw	-16
  2436  034C  0594               	andwf	20,f	;volatile
  2437                           
  2438                           ;user.c: 68: SSPSTATbits.SMP = 1;
  2439  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2440  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2441  034F  1794               	bsf	20,7	;volatile
  2442                           
  2443                           ;user.c: 69: SSPSTATbits.CKE = 1;
  2444  0350  1714               	bsf	20,6	;volatile
  2445                           
  2446                           ;user.c: 70: SSPCONbits.CKP = 0;
  2447  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2448  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0353  1214               	bcf	20,4	;volatile
  2450                           
  2451                           ;user.c: 72: SSPCONbits.SSPEN = 1;
  2452  0354  1694               	bsf	20,5	;volatile
  2453                           
  2454                           ;user.c: 77: TRISCbits.TRISC5 = 0;
  2455  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2456  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2457  0357  1287               	bcf	7,5	;volatile
  2458                           
  2459                           ;user.c: 80: TRISAbits.TRISA4 = 1;
  2460  0358  1605               	bsf	5,4	;volatile
  2461                           
  2462                           ;user.c: 81: nRABPU = 0;
  2463  0359  1381               	bcf	1,7	;volatile
  2464                           
  2465                           ;user.c: 82: WPUAbits.WPUA4 = 1;
  2466  035A  1615               	bsf	21,4	;volatile
  2467                           
  2468                           ;user.c: 83: TRISAbits.TRISA2 = 0;
  2469  035B  1105               	bcf	5,2	;volatile
  2470                           
  2471                           ;user.c: 84: TRISCbits.TRISC0 = 0;
  2472  035C  1007               	bcf	7,0	;volatile
  2473                           
  2474                           ;user.c: 85: TRISCbits.TRISC1 = 0;
  2475  035D  1087               	bcf	7,1	;volatile
  2476                           
  2477                           ;user.c: 86: TRISCbits.TRISC2 = 0;
  2478  035E  1107               	bcf	7,2	;volatile
  2479                           
  2480                           ;user.c: 89: TRISAbits.TRISA5 = 1;
  2481  035F  1685               	bsf	5,5	;volatile
  2482                           
  2483                           ;user.c: 90: nRABPU = 0;
  2484  0360  1381               	bcf	1,7	;volatile
  2485                           
  2486                           ;user.c: 91: WPUAbits.WPUA5 = 1;
  2487  0361  1695               	bsf	21,5	;volatile
  2488                           
  2489                           ;user.c: 92: TRISBbits.TRISB4 = 0;
  2490  0362  1206               	bcf	6,4	;volatile
  2491                           
  2492                           ;user.c: 93: TRISCbits.TRISC3 = 0;
  2493  0363  1187               	bcf	7,3	;volatile
  2494                           
  2495                           ;user.c: 94: TRISCbits.TRISC4 = 0;
  2496  0364  1207               	bcf	7,4	;volatile
  2497  0365  0008               	return
  2498  0366                     __end_of_InitApp:	
  2499                           
  2500                           	psect	text12
  2501  0422                     __ptext12:	
  2502 ;; *************** function _ConfigureOscillator *****************
  2503 ;; Defined at:
  2504 ;;		line 18 in file "system.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;		None               void
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2518 ;;      Params:         0       0       0       0
  2519 ;;      Locals:         0       0       0       0
  2520 ;;      Temps:          0       0       0       0
  2521 ;;      Totals:         0       0       0       0
  2522 ;;Total ram usage:        0 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_main
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _ConfigureOscillator
  2534  0422                     _ConfigureOscillator:	
  2535                           
  2536                           ;system.c: 21: OSCCON = 0x70;
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _ConfigureOscillator: [wreg]
  2540  0422  3070               	movlw	112
  2541  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2542  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2543  0425  008F               	movwf	15	;volatile
  2544  0426  0008               	return
  2545  0427                     __end_of_ConfigureOscillator:	
  2546                           
  2547                           	psect	text13
  2548  040F                     __ptext13:	
  2549 ;; *************** function _isr *****************
  2550 ;; Defined at:
  2551 ;;		line 23 in file "interrupts.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;		None               void
  2558 ;; Registers used:
  2559 ;;		None
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2565 ;;      Params:         0       0       0       0
  2566 ;;      Locals:         0       0       0       0
  2567 ;;      Temps:          4       0       0       0
  2568 ;;      Totals:         4       0       0       0
  2569 ;;Total ram usage:        4 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		Interrupt level 1
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function _isr
  2580  040F                     _isr:	
  2581  040F  0873               	movf	??_isr+3,w
  2582  0410  00FF               	movwf	127
  2583  0411  0872               	movf	??_isr+2,w
  2584  0412  008A               	movwf	10
  2585  0413  0871               	movf	??_isr+1,w
  2586  0414  0084               	movwf	4
  2587  0415  0E70               	swapf	??_isr^(0+-128),w
  2588  0416  0083               	movwf	3
  2589  0417  0EFE               	swapf	126,f
  2590  0418  0E7E               	swapf	126,w
  2591  0419  0009               	retfie
  2592  041A                     __end_of_isr:	
  2593  007E                     btemp	set	126	;btemp
  2594  007E                     wtemp	set	126
  2595  007E                     wtemp0	set	126
  2596  0080                     wtemp1	set	128
  2597  0082                     wtemp2	set	130
  2598  0084                     wtemp3	set	132
  2599  0086                     wtemp4	set	134
  2600  0088                     wtemp5	set	136
  2601  007F                     wtemp6	set	127
  2602  007E                     ttemp	set	126
  2603  007E                     ttemp0	set	126
  2604  0081                     ttemp1	set	129
  2605  0084                     ttemp2	set	132
  2606  0087                     ttemp3	set	135
  2607  007F                     ttemp4	set	127
  2608  007E                     ltemp	set	126
  2609  007E                     ltemp0	set	126
  2610  0082                     ltemp1	set	130
  2611  0086                     ltemp2	set	134
  2612  0080                     ltemp3	set	128
  2613                           
  2614                           	psect	intentry
  2615  0004                     __pintentry:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _isr: []
  2618                           
  2619  0004                     interrupt_function:	
  2620  007E                     saved_w	set	btemp
  2621  0004  00FE               	movwf	btemp
  2622  0005  0E03               	swapf	3,w
  2623  0006  00F0               	movwf	??_isr
  2624  0007  0804               	movf	4,w
  2625  0008  00F1               	movwf	??_isr+1
  2626  0009  080A               	movf	10,w
  2627  000A  00F2               	movwf	??_isr+2
  2628  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2629  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2630  000D  087F               	movf	btemp+1,w
  2631  000E  00F3               	movwf	??_isr+3
  2632  000F  118A  2C0F         	ljmp	_isr


Data Sizes:
    Strings     70
    Constant    10
    Data        2
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     32      39
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 53
		 -> STR_2(CODE[53]), STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_SPI_Write
    _tuningCheck->_checkKey
    _printf->___lwmod
    ___lwmod->___lwdiv
    _get_voltage->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_get_voltage
    _printf->___lwmod
    ___lwmod->___lwdiv
    _get_voltage->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2329
                                             25 BANK0      7     7      0
                _ConfigureOscillator
                            _InitApp
                          _SPI_Write
                           _checkKey
                        _get_voltage
                             _printf
                        _tuningCheck
 ---------------------------------------------------------------------------------
 (1) _tuningCheck                                          0     0      0     199
                           _checkKey
 ---------------------------------------------------------------------------------
 (2) _checkKey                                             3     3      0     199
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              24    18      6    1045
                                              8 BANK0     16    10      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              9 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _get_voltage                                          4     0      4     596
                                             21 BANK0      4     0      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     220
                                              4 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              9 COMMON     1     1      0
                                              8 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            6     4      2     177
                                              4 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _SPI_Write
   _checkKey
   _get_voltage
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
   _tuningCheck
     _checkKey

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      27       3       48.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      10        0.0%
ABS                  0      0      31       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu May  7 00:22:20 2015

                           pc 0002                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          l34 03EC                            l28 041B                            l37 03F4  
                          l82 019F                            l84 01BA                            l86 01F1  
                ?_get_voltage 0035                            fsr 0004                           l170 00D6  
                         l962 0132                           l972 0169                           l982 02C9  
                         l978 02B1                           l996 0205                           l998 0215  
                __CFG_CPD$OFF 0000                           u605 014C                           u705 0217  
                         u715 022C                           u725 023E                           u645 02CB  
                         u565 00F3                           u655 02D3                           u575 0103  
                         u825 03A7                           u585 0114                           u755 02F7  
                         u685 0209                           u845 03B8                           u775 0303  
                         u855 03C1                           u785 030F                           u945 0088  
                         u795 0319                           _isr 040F                           fsr0 0004  
                         indf 0000                          l1010 024A                          l1006 023D  
                        l1032 0318                          l1024 02F4                          l1026 0302  
                        l1050 03B2                          l1202 009A                          l1210 0029  
                        l1036 0323                          l1220 0174                          l1054 03C0  
                        l1222 0188                          l1048 03A4                          l1208 00A0  
                        l1232 01C3                          l1224 0195                          l1058 03CB  
                        l1170 0042                          l1192 0075                          l1176 0058  
                        l1186 006F                          l1198 0092                          ?_isr 0070  
                        STR_1 0298                          STR_2 0263                          _BRGH 04C2  
                        _CREN 00C4                          u1025 01A5                          u1047 018E  
                        u1057 0127                          u1067 015E                          _SPEN 00C7  
                        _TXEN 04C5                          _TXIF 0064                          _SYNC 04C4  
                        _main 016B                          btemp 007E                          ltemp 007E  
                        start 0011                          ttemp 007E                          wtemp 007E  
               __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000               __end_of_InitApp 0366  
                 _tuningCheck 03FC                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _ANSEL 011E               __end_of___lldiv 0253  
             __end_of___lwdiv 0328               __end_of___lwmod 03D0                         _SPBRG 0099  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TXREG 0019           _ConfigureOscillator 0422           ___lmul@multiplicand 0024  
               __CFG_PWRTE$ON 0000                __CFG_FCMEN$OFF 0000               __end_of_dpowers 0263  
                       _putch 041A                __CFG_BOREN$OFF 0000                         pclath 000A  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F            __size_of_SPI_Write 002C  
        ?_ConfigureOscillator 0070               __initialization 0013                  __end_of_main 01F3  
                      ??_main 0039                        ?_putch 0070                        _ANSELH 011F  
                      _OSCCON 008F                        _SSPBUF 0013              __end_of_checkKey 016B  
                   ??_InitApp 0074         ??_ConfigureOscillator 0074                        _nRABPU 040F  
                      ___lmul 02A9                     ??___lldiv 0079                     ??___lwdiv 0078  
                   ??___lwmod 0079                        _printf 0022          __size_of_get_voltage 0036  
           __end_of_SPI_Write 03FC                        saved_w 007E       __end_of__initialization 001F  
              __pcstackCOMMON 0070                  __pidataBANK0 0427                 __end_of_putch 0422  
                     ??_putch 0074                    __pbssBANK0 0040                    __pmaintext 016B  
                     ?___lmul 0020                  ?_tuningCheck 0070                    __pintentry 0004  
              ___lmul@product 0075                       ?_printf 0028                     ?_checkKey 0070  
                  __stringtab 0253                       _InitApp 0328                main@real_value 003C  
              checkKey@keyVal 0076                 SPI_Write@data 0074               __size_of___lmul 0041  
                     ___lldiv 01F3                       ___lwdiv 02EA                       ___lwmod 039C  
                     __ptext1 03FC                       __ptext2 00D7                       __ptext3 0022  
                     __ptext4 041A                       __ptext5 039C                       __ptext6 02EA  
                     __ptext7 0366                       __ptext8 02A9                       __ptext9 01F3  
             __size_of_printf 00B5                       _dpowers 0259                    ??_checkKey 0074  
                __size_of_isr 000B          end_of_initialization 001F               ___lldiv@divisor 0028  
             ___lldiv@counter 0034                       printf@c 0037                       printf@f 0034  
              _in_tuning_mode 0044                     _PORTAbits 0005                     _PORTBbits 0006  
                   _PORTCbits 0007                     _TRISAbits 0085                     _TRISBbits 0086  
                   _TRISCbits 0087                     _SPI_Write 03D0   __end_of_ConfigureOscillator 0427  
               ??_get_voltage 007A                __end_of___lmul 02EA          __size_of_tuningCheck 0013  
                 _BAUDCTLbits 009B                __end_of_printf 00D7           start_initialization 0013  
                 __end_of_isr 041A                    ?_SPI_Write 0074               SPI_Write@config 0078  
                    ??___lmul 0074                   __pdataBANK0 0045                      ??_printf 002E  
         __end_of_get_voltage 039C                     ___latbits 0001                 __pcstackBANK0 0020  
           __size_of_checkKey 0094                      ?_InitApp 0070              ___lwdiv@dividend 0076  
                    ?___lldiv 0028                      ?___lwdiv 0074                      ?___lwmod 0023  
                   __pstrings 0253                   ??_SPI_Write 0076                     _key_count 0045  
            ___lwdiv@quotient 0020                __size_of_putch 0008             interrupt_function 0004  
                 _get_voltage 0366                   __stringbase 0258                    printf@flag 0032  
                    _WPUAbits 0095                    printf@prec 0033               main@current_key 003E  
           ___lmul@multiplier 0020              __size_of_InitApp 003E              __size_of___lldiv 0060  
            __size_of___lwdiv 003E              __size_of___lwmod 0034            __end_of__stringtab 0259  
                    _checkKey 00D7               ___lwdiv@divisor 0074               ___lwdiv@counter 0022  
                    __ptext10 03D0                      __ptext11 0328                      __ptext12 0422  
                    __ptext13 040F            get_voltage@keyCode 0035                      _last_key 0040  
               __size_of_main 0088  __size_of_ConfigureOscillator 0005                 ??_tuningCheck 0077  
                   printf@val 0035                     putch@data 0074                      intlevel1 0000  
            ___lwmod@dividend 0025              ___lldiv@dividend 002C                     stringcode 0253  
                    printf@ap 0031                  _pressed_keys 0042           __end_of_tuningCheck 040F  
            ___lldiv@quotient 0030               ___lwmod@divisor 0023               ___lwmod@counter 0027  
                    stringdir 0253                      stringtab 0253             __CFG_FOSC$INTRCIO 0000  
                  _SSPCONbits 0014  
